Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/locale with glob **/*.mo.
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1716981049.0583107
File /Users/florianejochum/Desktop/Transcendance/home/apps.py first seen with mtime 1717056899.5870273
File /Users/florianejochum/opt/miniconda3/lib/python3.9/importlib/resources.py first seen with mtime 1649141708.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/util/ssl_.py first seen with mtime 1716981337.5115616
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1716981049.0627253
File /Users/florianejochum/opt/miniconda3/lib/python3.9/inspect.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/charset_normalizer/models.py first seen with mtime 1716981337.6596556
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716981049.004293
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/internal/flows/login_by_code.py first seen with mtime 1716981267.072278
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1716981049.0599856
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1716981049.061459
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/urls.py first seen with mtime 1717754220.113318
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/admin.py first seen with mtime 1716981267.0676258
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1716981048.4444783
File /Users/florianejochum/opt/miniconda3/lib/python3.9/fnmatch.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/filepost.py first seen with mtime 1716981337.4993427
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1716981048.9683487
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1716981048.9691682
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1716981049.0501163
File /Users/florianejochum/opt/miniconda3/lib/python3.9/gzip.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/mime/__init__.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/validators.py first seen with mtime 1716981048.745097
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1716981049.0478039
File /Users/florianejochum/opt/miniconda3/lib/python3.9/signal.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/base64mime.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/reauthentication.py first seen with mtime 1716981267.0702553
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/header.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1716981049.036411
File /Users/florianejochum/opt/miniconda3/lib/python3.9/json/scanner.py first seen with mtime 1649141711.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1670269485.3027246
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1716981048.1380992
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716981048.9893932
File /Users/florianejochum/opt/miniconda3/lib/python3.9/weakref.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/ssl.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1716981049.0487714
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/plugins/phonenumber/utils.py first seen with mtime 1717754220.1397483
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/client.py first seen with mtime 1716981267.2111976
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/__init__.py first seen with mtime 1716981267.2110171
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1716981049.0086067
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/_encoded_words.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1716981048.9693832
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/phonenumber.py first seen with mtime 1717755946.4009938
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1716981049.0416386
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1670269485.0848203
File /Users/florianejochum/opt/miniconda3/lib/python3.9/unittest/case.py first seen with mtime 1649141714.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1716981047.893731
File /Users/florianejochum/opt/miniconda3/lib/python3.9/_compression.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1716981049.0578947
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/metadata.py first seen with mtime 1717752923.8603673
File /Users/florianejochum/opt/miniconda3/lib/python3.9/ast.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1716981048.965293
File /Users/florianejochum/opt/miniconda3/lib/python3.9/bz2.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1716981049.0105355
File /Users/florianejochum/opt/miniconda3/lib/python3.9/linecache.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1717752923.8915684
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1716981047.8958223
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1716981048.742407
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/mime/base.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_54.py first seen with mtime 1717755946.421332
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/dotenv/parser.py first seen with mtime 1716981214.8800383
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1716981049.050531
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1716981048.8428032
File /Users/florianejochum/opt/miniconda3/lib/python3.9/abc.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/core/ratelimit.py first seen with mtime 1716981267.0809321
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1716981048.997308
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_255.py first seen with mtime 1717755946.4134972
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1670269485.1169453
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/image/svg.py first seen with mtime 1717754219.8478634
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/views.py first seen with mtime 1716981048.3722687
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716981049.015206
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1716981049.0541694
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_62.py first seen with mtime 1717755946.4240777
File /Users/florianejochum/opt/miniconda3/lib/python3.9/zipfile.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/dotenv/__init__.py first seen with mtime 1716981214.8782868
File /Users/florianejochum/opt/miniconda3/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1649141709.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/utils.py first seen with mtime 1716981267.2117434
File /Users/florianejochum/Desktop/Transcendance/home/urls.py first seen with mtime 1718706837.411119
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1670269484.8584626
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1670269484.8048594
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/constants.py first seen with mtime 1717754219.838776
File /Users/florianejochum/opt/miniconda3/lib/python3.9/quopri.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/formtools/wizard/forms.py first seen with mtime 1717754220.0808122
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/image/styles/__init__.py first seen with mtime 1717754219.8485627
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/oath.py first seen with mtime 1717754219.9774132
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1716981047.8969693
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/urllib3/_collections.py first seen with mtime 1716981337.495793
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716981048.8426445
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1716981049.0390823
File /Users/florianejochum/opt/miniconda3/lib/python3.9/sre_constants.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1716981048.8424723
File /Users/florianejochum/opt/miniconda3/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1670269485.178527
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1716981049.040455
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/fields.py first seen with mtime 1717752923.859311
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1716981047.9506896
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1716981048.3706498
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/data/alt_format_995.py first seen with mtime 1717755946.429009
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1716981294.8558402
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1717752923.9211712
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1716981267.1308746
File /Users/florianejochum/opt/miniconda3/lib/python3.9/dis.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1716981047.9990404
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/utils.py first seen with mtime 1716981048.744845
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1716981048.3715346
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/utils/representation.py first seen with mtime 1717752923.9233403
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1716981047.9023159
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1716981048.9674487
File /Users/florianejochum/opt/miniconda3/lib/python3.9/importlib/abc.py first seen with mtime 1649141708.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1716981048.746367
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1716981048.1360543
File /Users/florianejochum/opt/miniconda3/lib/python3.9/subprocess.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1716981048.1364436
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/forms.py first seen with mtime 1717754219.9767401
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1716981048.7402353
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1716981048.44472
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/formtools/wizard/storage/exceptions.py first seen with mtime 1717754220.0820827
